start_time,end_time,run_id,turn_id,velocity,severity,aggressive,direction
1408369986220.0,1408369993270.0,5,54,24.6637573242,2,0,right
1408370100520.0,1408370109630.0,5,64,21.7202701569,2,0,left
1408389255460.0,1408389264310.0,6,14,11.4786062241,2,0,left
1408389262710.0,1408389269560.0,6,15,14.2121248245,2,0,right
1408389341420.0,1408389350570.0,6,20,24.5877456665,2,0,left
1408389465490.0,1408389472390.0,6,31,27.3147296906,2,0,left
1408389477840.0,1408389491190.0,6,33,25.3559036255,2,0,right
1408389504090.0,1408389510640.0,6,36,18.1933708191,2,0,right
1408389537830.0,1408389546530.0,6,42,24.5249710083,2,0,left
1408389582780.0,1408389593080.0,6,45,23.4321575165,2,0,right
1408389621630.0,1408389627740.0,6,51,19.6792068481,2,0,left
1408389625980.0,1408389635330.0,6,53,20.542881012,2,0,right
1408389670330.0,1408389679230.0,6,59,26.4834365845,2,0,right
1408389854320.0,1408389861420.0,6,70,22.277879715,2,0,left
1408389871710.0,1408389877660.0,6,75,9.97857093811,2,0,left
1408390829920.0,1408390836420.0,7,15,14.7698383331,2,0,right
1408390899710.0,1408390908360.0,7,20,25.2426700592,2,0,left
1408391017360.0,1408391024560.0,7,31,25.1624088287,2,0,left
1408391088870.0,1408391097770.0,7,42,24.6474914551,2,0,left
1408391130740.0,1408391139840.0,7,45,23.0065383911,2,0,right
1408391196440.0,1408391203240.0,7,54,25.4051418304,2,0,right
1408391202710.0,1408391209740.0,7,56,25.7193489075,2,0,right
1408391213740.0,1408391222290.0,7,59,24.8729324341,2,0,right
1408391298290.0,1408391304200.0,7,64,26.6667575836,2,0,left
1408433737170.0,1408433743620.0,8,12,13.1838083267,2,0,left
1408433748170.0,1408433757420.0,8,14,10.3928699493,2,0,left
1408433755870.0,1408433763470.0,8,15,13.343911171,2,0,right
1408433875870.0,1408433887970.0,8,20,12.7367286682,2,0,left
1408434095710.0,1408434110460.0,8,33,18.6008281708,2,0,right
1408434128260.0,1408434136060.0,8,36,15.4897069931,2,0,right
1408434147610.0,1408434160910.0,8,39,19.2532444,2,0,right
1408434243360.0,1408434254110.0,8,45,17.8606491089,2,0,right
1408434277810.0,1408434286260.0,8,50,18.9074630737,2,0,right
1408434290210.0,1408434300060.0,8,53,14.7843399048,2,0,right
1408434322660.0,1408434330410.0,8,54,20.2098255157,2,0,right
1408434330160.0,1408434338410.0,8,56,20.916343689,2,0,right
1408434343860.0,1408434354210.0,8,59,19.4750347137,2,0,right
1408434447160.0,1408434458510.0,8,64,21.5678844452,2,0,left
1408434473900.0,1408434483590.0,8,66,22.0290679932,2,0,right
1408434533190.0,1408434545660.0,8,68,17.1988391876,2,0,left
1408434570910.0,1408434578010.0,8,70,18.1261348724,2,0,left
1408434576560.0,1408434582910.0,8,71,16.981388092,2,0,right
1408434581160.0,1408434585710.0,8,73,13.5828990936,2,0,left
1408434584010.0,1408434590760.0,8,74,10.093996048,2,0,right
1408434588960.0,1408434595510.0,8,75,10.4426202774,2,0,left
1408440627400.0,1408440635750.0,9,12,13.3069019318,2,0,left
1408440640800.0,1408440650500.0,9,14,8.49460029602,2,0,left
1408440649250.0,1408440657350.0,9,15,13.6759557724,2,0,right
1408440770900.0,1408440781650.0,9,20,15.2220973969,2,0,left
1408440938100.0,1408440947720.0,9,29,18.5571460724,2,0,left
1408440954670.0,1408440962970.0,9,31,16.6238422394,2,0,left
1408440972470.0,1408440987220.0,9,33,19.086730957,2,0,right
1408440997470.0,1408441006020.0,9,35,17.960691452,2,0,left
1408441005120.0,1408441012470.0,9,36,14.4019794464,2,0,right
1408441011170.0,1408441019120.0,9,37,14.4418840408,2,0,left
1408441024220.0,1408441037020.0,9,39,16.1181755066,2,0,right
1408441045470.0,1408441057870.0,9,42,17.2589015961,2,0,left
1408441140620.0,1408441150120.0,9,45,17.866191864,2,0,right
1408441176270.0,1408441184120.0,9,50,19.5972728729,2,0,right
1408441182720.0,1408441189770.0,9,51,16.7605037689,2,0,left
1408441188070.0,1408441197670.0,9,53,15.2401046753,2,0,right
1408441206620.0,1408441221070.0,9,55,20.9039344788,2,0,left
1408441221870.0,1408441229020.0,9,54,19.5280151367,2,0,right
1408441243320.0,1408441252970.0,9,59,19.3219280243,2,0,right
1408441381680.0,1408441392670.0,9,66,15.9236965179,2,0,right
1408441454310.0,1408441467210.0,9,68,15.8483600616,2,0,left
1408441493380.0,1408441501240.0,9,70,15.4442491531,2,0,left
1408441499940.0,1408441506790.0,9,71,14.2939043045,2,0,right
1408441509480.0,1408441516580.0,9,74,6.77638626099,2,0,right
1408441514840.0,1408441522940.0,9,75,8.4086523056,2,0,left
1408365562580.0,1408365571770.0,2,35,17.6763362885,2,1,left
1408365647870.0,1408365657870.0,2,45,18.6183433533,2,1,right
1408365664480.0,1408365676620.0,2,49,18.055978775,2,1,left
1408365681220.0,1408365688770.0,2,50,18.1307373047,2,1,right
1408366160310.0,1408366166910.0,3,12,17.6357097626,2,1,left
1408366170510.0,1408366178760.0,3,14,11.6135511398,2,1,left
1408366382560.0,1408366390840.0,3,29,22.2856903076,2,1,left
1408366432300.0,1408366440940.0,3,35,22.7326717377,2,1,left
1408366444590.0,1408366451690.0,3,37,18.1704711914,2,1,left
1408366455140.0,1408366466990.0,3,39,21.3926734924,2,1,right
1408366473190.0,1408366482240.0,3,42,23.5590343475,2,1,left
1408366507840.0,1408366517180.0,3,45,20.1624317169,2,1,right
1408366522880.0,1408366533980.0,3,49,21.9932441711,2,1,left
1408366537530.0,1408366544510.0,3,50,21.7244377136,2,1,right
1408366542880.0,1408366549130.0,3,51,20.0909137726,2,1,left
1408366547330.0,1408366556280.0,3,53,19.0072002411,2,1,right
1408366597580.0,1408366606480.0,3,59,20.9105319977,2,1,right
1408368886590.0,1408368897440.0,4,35,19.0093288422,2,1,left
1408369022190.0,1408369028990.0,4,51,17.8448486328,2,1,left
1408369027290.0,1408369037190.0,4,53,17.0789546967,2,1,right
1408369080190.0,1408369089740.0,4,59,21.1109313965,2,1,right
1408369781570.0,1408369790420.0,5,29,21.1986465454,2,1,left
1408369835370.0,1408369844630.0,5,35,21.0888500214,2,1,left
1408369859620.0,1408369871620.0,5,39,22.194065094,2,1,right
1408369878220.0,1408369887070.0,5,42,23.3133182526,2,1,left
1408369918920.0,1408369927480.0,5,45,21.2322673798,2,1,right
1408369934020.0,1408369945220.0,5,49,20.4924125671,2,1,left
1408369948270.0,1408369955620.0,5,50,20.2625980377,2,1,right
1408369954070.0,1408369960570.0,5,51,21.029794693,2,1,left
1408369958770.0,1408369967420.0,5,53,18.7742538452,2,1,right
1408369974770.0,1408369986820.0,5,55,22.8977890015,2,1,left
1408369992570.0,1408369999970.0,5,56,24.359588623,2,1,right
1408370004670.0,1408370013320.0,5,59,23.3397789001,2,1,right
1408389245770.0,1408389251370.0,6,12,16.2167224884,2,1,left
1408389453050.0,1408389461790.0,6,29,25.8697719574,2,1,left
1408389496890.0,1408389505840.0,6,35,25.0192699432,2,1,left
1408389509140.0,1408389516290.0,6,37,19.3684024811,2,1,left
1408389600780.0,1408389613130.0,6,49,16.1984996796,2,1,left
1408389615710.0,1408389623130.0,6,50,25.4495277405,2,1,right
1408389640530.0,1408389653380.0,6,55,27.9258956909,2,1,left
1408389652830.0,1408389659700.0,6,54,24.4116535187,2,1,right
1408389659280.0,1408389666480.0,6,56,26.2866592407,2,1,right
1408389827670.0,1408389837770.0,6,68,24.5359535217,2,1,left
1408389859770.0,1408389865570.0,6,71,20.4092979431,2,1,right
1408390813920.0,1408390819720.0,7,12,18.5855331421,2,1,left
1408390822970.0,1408390831530.0,7,14,12.0156898499,2,1,left
1408391004160.0,1408391013160.0,7,29,27.8578071594,2,1,left
1408391030360.0,1408391043210.0,7,33,25.3947181702,2,1,right
1408391049220.0,1408391058310.0,7,35,26.7278461456,2,1,left
1408391056570.0,1408391063110.0,7,36,17.5410308838,2,1,right
1408391061760.0,1408391069010.0,7,37,19.1623153687,2,1,left
1408391070960.0,1408391082760.0,7,39,22.6571903229,2,1,right
1408391145040.0,1408391156390.0,7,49,20.8686275482,2,1,left
1408391158940.0,1408391166140.0,7,50,24.2136478424,2,1,right
1408391164590.0,1408391170940.0,7,51,20.6741008759,2,1,left
1408391169140.0,1408391178740.0,7,53,18.0823936462,2,1,right
1408391184090.0,1408391197140.0,7,55,27.0968513489,2,1,left
1408347476580.0,1408347487970.0,1,77,0.0,3,0,right
1408365165850.0,1408365172890.0,2,4,12.5547533035,3,0,right
1408365178140.0,1408365188490.0,2,6,10.9592218399,3,0,left
1408365190690.0,1408365199190.0,2,8,8.00460529327,3,0,right
1408365240350.0,1408365249140.0,2,13,6.00721597672,3,0,right
1408365292490.0,1408365304290.0,2,17,9.99391746521,3,0,right
1408366102160.0,1408366108960.0,3,4,11.4163074493,3,0,right
1408366112460.0,1408366122160.0,3,6,11.9613132477,3,0,left
1408366906220.0,1408366915070.0,3,77,0.0,3,0,right
1408368475840.0,1408368484890.0,4,4,6.86593818665,3,0,right
1408368493640.0,1408368504990.0,4,6,9.89975261688,3,0,left
1408368506190.0,1408368516290.0,4,8,9.40945053101,3,0,right
1408368521590.0,1408368533590.0,4,10,10.4069728851,3,0,left
1408368547090.0,1408368555690.0,4,13,8.14410686493,3,0,right
1408368607490.0,1408368613440.0,4,17,5.11228656769,3,0,right
1408369472020.0,1408369479720.0,5,4,10.8446121216,3,0,right
1408369484520.0,1408369494770.0,5,6,10.6185626984,3,0,left
1408369495820.0,1408369504820.0,5,8,10.9978313446,3,0,right
1408369509970.0,1408369520020.0,5,10,12.2922496796,3,0,left
1408369579370.0,1408369591620.0,5,17,10.7933368683,3,0,right
1408389205070.0,1408389214370.0,6,6,13.8678293228,3,0,left
1408389228970.0,1408389239070.0,6,10,12.9097795486,3,0,left
1408389903710.0,1408389913210.0,6,77,6.47741603851,3,0,right
1408390776470.0,1408390785870.0,7,6,13.035695076,3,0,left
1408390786320.0,1408390795820.0,7,8,12.2704534531,3,0,right
1408390799320.0,1408390808720.0,7,10,12.3810901642,3,0,left
1408433670830.0,1408433677970.0,8,4,11.7570714951,3,0,right
1408433683780.0,1408433688870.0,8,6,9.224650383,3,0,left
1408433700970.0,1408433710220.0,8,8,8.9263458252,3,0,right
1408433716520.0,1408433727780.0,8,10,9.65911483765,3,0,left
1408433741870.0,1408433750020.0,8,13,10.2654190063,3,0,right
1408433790420.0,1408433801470.0,8,17,9.33761119843,3,0,right
1408440558800.0,1408440566500.0,9,4,10.2244720459,3,0,right
1408440572750.0,1408440585500.0,9,6,8.49526309967,3,0,left
1408440587850.0,1408440597600.0,9,8,8.15203952789,3,0,right
1408440603950.0,1408440618050.0,9,10,4.6446185112,3,0,left
1408440634000.0,1408440642600.0,9,13,6.26131105423,3,0,right
1408440686600.0,1408440699350.0,9,17,8.45693588257,3,0,right
1408366122910.0,1408366130860.0,3,8,12.9264144897,3,1,right
1408366134260.0,1408366138910.0,3,10,11.0534467697,3,1,left
1408366165010.0,1408366172360.0,3,13,12.0022449493,3,1,right
1408366208210.0,1408366218260.0,3,17,12.2519655228,3,1,right
1408369531520.0,1408369539520.0,5,13,14.1980171204,3,1,right
1408389291420.0,1408389302170.0,6,17,16.7903671265,3,1,right
1408390759160.0,1408390772720.0,7,4,15.8089914322,3,1,right
1408390817820.0,1408390824870.0,7,13,16.4566421509,3,1,right
1408390855270.0,1408390866220.0,7,17,14.132598877,3,1,right
